<RecentFiles>
  <RecentFiles>
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/f:Web.config" caret="5817" fromTop="12" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="1911" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Models/f:ChucVuModel.cs" caret="764" fromTop="21" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Models/f:FacebookAccount.cs" caret="612" fromTop="19" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Models/f:InforEmployee.cs" caret="985" fromTop="26" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Models/f:UserInfor.cs" caret="297" fromTop="12" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Controllers/f:SystemController.cs" caret="3877" fromTop="11" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:Account/f:_ExternalLoginsListPartial.cshtml" caret="999" fromTop="26" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:Account/f:ExternalLoginConfirmation.cshtml" caret="1258" fromTop="32" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:Account/f:ExternalLoginFailure.cshtml" caret="229" fromTop="8" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:Account/f:Login.cshtml" caret="2622" fromTop="32" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="806" fromTop="23" />
    <File id="9D6A2032-C77B-4642-8FC4-7AB6AD4DB7CA/d:Manager/f:CRoleManager.cs" caret="2232" fromTop="25" />
    <File id="ACD25677-8F1E-48FB-8D0D-C9E1CE109F29/d:Interface/f:IUnitOfWork.cs" caret="0" fromTop="0" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:Report/f:F101_CoCauTopica.cshtml" caret="359" fromTop="7" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:Report/f:F102_TraCuuQuaTrinhLamViecCaNhan.cshtml" caret="820" fromTop="18" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Content/f:style.css" caret="2287" fromTop="21" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:User/f:F203_Update.cshtml" caret="2159" fromTop="20" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:User/f:F202_Insert.cshtml" caret="1433" fromTop="24" />
    <File id="8EF96F00-5FD4-4E28-8717-8E6BEC3F1E60/d:Management/f:TaiKhoanDangNhapManager.cs" caret="5475" fromTop="17" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Controllers/f:UserController.cs" caret="6816" fromTop="21" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Scripts/f:jquery-fb.js" caret="4" fromTop="0" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:Shared/f:_Layout.cshtml" caret="3637" fromTop="16" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:Report/f:F104_ThongTinNhanVien.cshtml" caret="1229" fromTop="19" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Scripts/f:jquery-thongtinnhanvien.js" caret="7689" fromTop="17" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Controllers/f:ReportController.cs" caret="3800" fromTop="23" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Scripts/f:jquerybki.js" caret="4238" fromTop="19" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Models/f:AccountModels.cs" caret="893" fromTop="17" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/f:Web.config" caret="5817" fromTop="12" />
  </RecentEdits>
</RecentFiles>
