<RecentFiles>
  <RecentFiles>
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:ExternalLoginConfirmation.cshtml" caret="558" fromTop="9" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:ExternalLoginFailure.cshtml" caret="229" fromTop="8" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:TuChoiTaiKhoan.cshtml" caret="124" fromTop="5" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/f:Global.asax.cs" caret="804" fromTop="24" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Helper/f:Utilities.cs" caret="1164" fromTop="13" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:HomeController.cs" caret="220" fromTop="9" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:ReportController.cs" caret="213" fromTop="4" />
    <File id="128AC081-CFD9-44B4-9392-B244F0F32019/d:Management/f:TaiKhoanDangNhapManager.cs" caret="1979" fromTop="16" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/f:Web.config" caret="2039" fromTop="15" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:HeThongController.cs" caret="292" fromTop="11" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:_ExternalLoginsListPartial.cshtml" caret="653" fromTop="16" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:Login.cshtml" caret="1418" fromTop="9" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Content/f:style.css" caret="2844" fromTop="24" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="99" fromTop="3" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Shared/f:_Navigation.cshtml" caret="860" fromTop="20" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Shared/f:_Layout.cshtml" caret="2489" fromTop="15" />
  </RecentEdits>
</RecentFiles>
