<RecentFiles>
  <RecentFiles>
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:HeThong/f:F201_GetAllUsers.cshtml" caret="0" fromTop="0" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Data/d:Minify/f:file.jsmin" caret="219" fromTop="6" />
    <File id="2D5335E7-40BC-4A16-B6D7-D114A02045C5/f:BKI_HRM.Context.cs" caret="286336" fromTop="17" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Content/f:style.css" caret="1756" fromTop="22" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Shared/f:_Navigation.cshtml" caret="2178" fromTop="11" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Controllers/f:HeThongController.cs" caret="465" fromTop="13" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Controllers/f:BaseController.cs" caret="621" fromTop="25" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Controllers/f:HomeController.cs" caret="472" fromTop="17" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Report/f:F102_TraCuuQuaTrinhLamViecCaNhan.cshtml" caret="0" fromTop="0" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Controllers/f:ReportController.cs" caret="2996" fromTop="6" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Scripts/f:jquerybki.js" caret="2290" fromTop="26" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Report/f:F104_DanhSachNhanVienPhongBan.cshtml" caret="103" fromTop="5" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Report/f:F101_CoCauTopica.cshtml" caret="0" fromTop="0" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Shared/f:_Layout.cshtml" caret="4157" fromTop="20" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/f:Web.config" caret="1494" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Shared/f:_Navigation.cshtml" caret="1601" fromTop="21" />
    <File id="666FB270-8520-4B3C-8884-7ECBA46E9E5D/d:Principal/f:Roles.cs" caret="1256" fromTop="16" />
    <File id="666FB270-8520-4B3C-8884-7ECBA46E9E5D/d:Model/f:CoCauTopicaModel.cs" caret="1218" fromTop="30" />
    <File id="666FB270-8520-4B3C-8884-7ECBA46E9E5D/d:Management/f:CoCauTopicaManager.cs" caret="249" fromTop="11" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Home/f:Index.cshtml" caret="39" fromTop="2" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Start/f:AuthConfig.cs" caret="918" fromTop="28" />
    <File id="666FB270-8520-4B3C-8884-7ECBA46E9E5D/d:Model/f:V_DM_DON_VI_Model.cs" caret="168" fromTop="8" />
    <File id="666FB270-8520-4B3C-8884-7ECBA46E9E5D/d:Management/f:V_DM_DON_VI_Manager.cs" caret="835" fromTop="19" />
    <File id="666FB270-8520-4B3C-8884-7ECBA46E9E5D/d:Management/f:TaiKhoanDangNhapManager.cs" caret="486508" fromTop="24" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Start/f:BundleConfig.cs" caret="2373" fromTop="33" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/f:Global.asax.cs" caret="2411" fromTop="23" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Start/f:BundleCssConfig.cs" caret="511" fromTop="18" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Data/d:Minify/f:jqueryhrm.jsmin" caret="0" fromTop="0" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Start/f:BundleJsConfig.cs" caret="382" fromTop="6" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Data/d:Minify/f:file.cssmin" caret="119" fromTop="3" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Data/d:Minify/f:file.jsmin" caret="219" fromTop="6" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Scripts/f:jquery.dataTables.js" caret="49345" fromTop="8" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:HeThong/f:F201_GetAllUsers.cshtml" caret="784" fromTop="25" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Controllers/f:HeThongController.cs" caret="605" fromTop="19" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Account/f:ExternalLoginConfirmation.cshtml" caret="102" fromTop="3" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Controllers/f:AccountController.cs" caret="9534" fromTop="7" />
    <File id="2D5335E7-40BC-4A16-B6D7-D114A02045C5/f:BKI_HRM.Context.cs" caret="284114" fromTop="8" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Content/f:style.css" caret="1911" fromTop="27" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Report/f:F102_TraCuuQuaTrinhLamViecCaNhan.cshtml" caret="707" fromTop="10" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/f:Web.config" caret="1610" fromTop="20" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Shared/f:_Layout.cshtml" caret="3133" fromTop="23" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Controllers/f:HomeController.cs" caret="275" fromTop="11" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Controllers/f:ReportController.cs" caret="7787" fromTop="4" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Scripts/f:jquerybki.js" caret="1032" fromTop="13" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Report/f:F101_CoCauTopica.cshtml" caret="2013" fromTop="19" />
  </RecentEdits>
</RecentFiles>
